------Begin Mplus Model Run: 24Oct2017 12:13:29------
Target directory: /Users/johnflournoy/code/lnt_pxvx/Rez/bivariate-lcmsr
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: never
Currently running model: BivLCM-SR-BFI_N_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_VRT_IND-Nat-PLin-VLin.inp

------End Mplus Model Run: 24Oct2017 13:31:34------
