------Begin Mplus Model Run: 21Mar2016 11:16:05------
Target directory: E:/Projects/lnt_pxvx/Rez/bivariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: BivALT-BFA_OI_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_C_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_E_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_USI-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_N_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFI_O_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_USI-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_USI-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_aspfin-Nat-PMeanOnly-VLin.inp
